"from_team","to_team","weight","from_connections","to_connections"
1,3,36,6,16
1,1041,78,3,13
2,3,4,2,2
2,701,16,3,7
3,4,18,8,2
3,9,1018,80,162
3,12,16,3,7
3,14,8,2,3
3,15,54,19,11
3,18,18,3,9
3,20,96,22,24
3,24,30,10,7
3,25,12,3,5
3,26,156,26,45
3,27,360,66,75
3,30,200,53,37
3,31,54,6,24
3,34,12,5,4
3,36,394,74,47
3,40,294,20,48
3,42,16,6,5
3,46,36,13,4
3,47,40,10,9
3,50,270,8,46
3,52,12,2,5
3,53,10,4,3
3,54,88,20,26
3,55,40,13,9
3,56,182,57,24
3,58,102,14,35
3,62,306,50,49
3,63,74,11,26
3,64,48,23,3
3,71,130,10,36
3,73,20,5,5
3,75,64,11,19
3,76,26,4,11
3,77,24,8,4
3,80,160,44,39
3,84,8,3,4
3,90,12,5,4
3,91,60,13,8
3,94,40,2,19
3,99,470,72,53
3,100,54,10,20
3,103,8,4,4
3,106,206,43,17
3,107,164,29,36
3,108,340,37,88
3,110,78,3,16
3,113,152,32,26
3,116,34,5,7
3,122,8,4,3
3,123,46,15,7
3,128,72,3,34
3,131,10,2,4
3,133,48,10,17
3,134,52,2,20
3,137,42,7,17
3,139,8,3,4
3,142,152,11,26
3,143,34,3,8
3,147,252,102,11
3,148,8,4,3
3,149,30,5,9
3,150,26,13,2
3,156,448,50,61
3,162,22,11,2
3,164,140,3,47
3,166,142,22,39
3,167,62,11,16
3,172,64,17,18
3,173,42,4,8
3,174,28,2,7
3,178,136,5,32
3,180,28,7,9
3,183,4,2,2
3,185,8,3,3
3,186,70,6,15
3,189,114,9,32
3,191,46,5,22
3,192,52,5,14
3,196,56,5,13
3,197,14,2,6
3,200,12,4,4
3,203,78,4,15
3,204,50,11,13
3,207,8,4,2
3,213,46,19,5
3,216,34,11,10
3,217,114,21,16
3,219,38,3,10
3,222,14,7,2
3,223,118,4,21
3,225,32,13,6
3,227,264,98,18
3,231,6,2,3
3,233,132,18,22
3,241,14,3,5
3,243,64,11,11
3,244,112,36,19
3,249,10,4,2
3,250,8,4,2
3,251,18,3,8
3,253,106,30,28
3,256,38,3,14
3,262,126,17,47
3,263,316,55,49
3,266,276,89,34
3,268,10,5,2
3,270,156,25,57
3,274,16,6,2
3,279,6,3,2
3,281,16,8,2
3,282,28,7,8
3,284,54,11,13
3,287,46,3,10
3,288,180,26,30
3,292,6,3,2
3,296,72,7,15
3,299,60,7,6
3,318,28,2,9
3,338,50,11,12
3,342,52,14,20
3,351,12,5,2
3,365,22,10,4
3,373,20,8,2
3,377,34,12,4
3,380,140,14,52
3,390,114,11,17
3,394,52,8,21
3,399,42,9,10
3,405,100,22,7
3,423,6,3,2
3,428,90,8,14
3,434,14,3,4
3,438,14,5,2
3,442,134,30,18
3,444,22,11,3
3,445,36,8,7
3,453,8,3,2
3,455,22,7,2
3,463,8,2,2
3,472,20,2,6
3,482,34,4,10
3,488,8,2,2
3,496,26,3,7
3,497,20,4,9
3,505,52,4,10
3,507,20,2,5
3,512,28,14,2
3,535,16,2,8
3,543,10,3,5
3,544,20,2,5
3,555,24,2,12
3,560,6,2,3
3,563,28,4,8
3,565,34,5,11
3,581,10,3,4
3,584,50,10,15
3,593,18,4,5
3,598,24,7,2
3,599,16,2,5
3,618,68,9,13
3,621,36,4,15
3,634,32,11,2
3,649,10,2,2
3,691,22,11,2
3,701,188,50,24
3,712,10,3,3
3,713,14,6,3
3,718,12,2,5
3,720,14,2,4
3,722,88,7,15
3,726,10,5,2
3,731,12,2,3
3,745,8,2,2
3,747,32,8,7
3,751,18,4,8
3,753,32,4,10
3,764,20,2,6
3,768,10,2,2
3,773,20,2,10
3,792,84,25,16
3,796,164,7,39
3,818,8,2,2
3,820,38,4,12
3,827,16,7,3
3,829,12,2,4
3,831,14,3,6
3,845,26,8,7
3,872,6,2,3
3,925,60,13,15
3,945,54,6,9
3,968,20,2,6
3,970,30,4,7
3,971,28,2,13
3,981,32,9,5
3,996,18,9,2
3,1014,20,10,3
3,1023,16,4,5
3,1027,8,2,3
3,1050,16,8,2
3,1052,14,5,4
3,1060,150,5,25
3,1094,8,3,2
3,1095,30,4,12
3,1100,14,5,2
3,1133,6,2,2
3,1134,10,3,4
3,1145,10,5,3
3,1164,12,6,2
3,1192,54,11,14
3,1197,50,6,13
3,1233,4,2,2
3,1237,18,9,4
3,1238,48,18,4
3,1250,8,4,2
3,1255,22,4,5
3,1259,38,5,12
3,1267,76,4,11
3,1271,8,4,2
3,1311,8,4,2
3,1331,44,17,2
3,1345,126,17,31
3,1403,10,2,4
3,1424,114,30,5
3,1456,44,3,9
3,1465,16,7,3
3,1540,14,2,5
3,1543,12,2,2
3,1551,42,2,11
3,1591,6,3,2
3,1650,12,6,2
3,1708,8,2,4
3,1752,72,8,17
3,1760,6,2,2
3,1782,36,4,8
3,1802,8,3,2
3,1826,14,4,6
3,1827,28,2,6
3,1850,8,2,4
3,1918,26,13,2
3,1953,78,29,4
3,1966,6,3,2
3,1968,8,3,3
3,1986,14,2,7
3,1992,18,5,2
3,2006,14,5,3
3,2055,10,3,5
3,2056,8,3,2
3,2060,24,12,2
3,2061,24,10,3
3,2074,12,5,2
3,2075,22,7,3
3,2090,62,11,2
3,2112,36,2,9
3,2116,14,6,2
3,2151,30,11,2
3,2155,10,4,3
3,2159,66,2,14
3,2161,30,2,14
3,2188,16,7,2
3,2199,30,2,9
3,2202,30,5,7
3,2223,20,4,7
3,2231,14,7,2
3,2236,32,2,14
3,2254,26,10,2
3,2275,4,2,2
3,2277,18,9,2
3,2280,22,2,10
3,2290,6,2,2
3,2296,8,2,2
3,2334,112,4,28
3,2348,30,4,6
3,2361,12,5,3
3,2373,18,2,7
3,2399,14,2,5
3,2427,222,2,27
3,2428,34,17,2
3,2439,14,4,5
3,2442,8,3,2
3,2466,32,16,2
3,2467,16,2,5
3,2469,16,2,5
3,2516,34,9,6
3,2532,10,2,5
3,2540,14,3,2
3,2565,58,2,15
3,2568,90,19,26
3,2574,48,3,5
3,2576,98,8,11
3,2577,14,2,5
3,2591,62,3,14
3,2624,14,6,2
3,2638,124,2,31
3,2659,30,3,14
3,2677,84,3,13
3,2688,326,3,51
3,2709,160,2,22
3,2788,38,3,6
3,2806,16,5,3
3,2823,14,2,4
3,2831,44,2,11
3,2843,182,2,25
3,2865,50,16,2
3,2883,30,3,13
3,2893,20,4,4
3,2914,30,2,4
3,2950,10,2,2
3,2974,6,2,2
3,3022,156,3,17
3,3042,64,3,14
3,3083,60,3,11
3,3099,30,2,7
3,3125,104,4,14
3,3678,20,2,5
3,3686,16,2,4
3,4312,52,2,13
3,4742,64,3,11
3,4930,32,3,6
3,5075,32,2,8
3,5431,24,2,6
3,5514,20,2,6
3,5538,32,2,8
3,5640,38,3,8
3,5773,36,2,9
3,5810,64,2,16
3,5814,24,2,6
4,189,74,12,14
6,27,72,21,8
6,30,38,16,3
7,303,34,4,10
7,1264,8,3,2
9,20,64,2,27
9,30,44,8,13
9,42,62,14,22
9,56,16,8,2
9,80,16,7,8
9,87,16,6,4
9,107,56,26,9
9,113,182,51,7
9,119,52,13,8
9,122,194,58,19
9,125,4,2,2
9,167,24,9,4
9,183,72,25,3
9,209,18,8,3
9,222,90,17,14
9,243,6,2,3
9,263,58,2,26
9,266,6,2,3
9,270,16,5,3
9,274,26,8,3
9,281,78,9,10
9,286,8,4,2
9,288,84,23,12
9,338,20,7,6
9,595,12,4,4
9,618,20,2,9
9,659,4,2,2
9,697,22,10,2
9,699,14,2,4
9,727,38,2,11
9,744,32,5,6
9,843,24,11,3
9,996,12,4,4
9,1090,68,4,11
9,1125,42,15,8
9,1148,24,11,3
9,1238,48,21,6
9,1640,10,2,4
9,1765,4,2,2
9,1994,12,4,4
9,2006,6,3,2
9,2236,24,9,2
9,2273,16,2,8
9,2287,10,4,3
9,2318,54,17,6
9,2358,66,2,18
9,2623,34,13,4
10,30,26,6,2
10,250,84,32,4
10,1235,50,9,4
12,57,22,11,5
12,89,20,2,9
12,253,6,3,2
12,266,48,12,10
12,391,30,10,7
12,597,36,7,6
12,1709,18,8,2
12,1961,18,7,2
12,5260,18,2,5
14,54,64,17,2
14,730,20,2,7
14,1111,54,7,15
14,4555,8,2,3
15,34,36,9,9
15,56,14,2,7
15,94,30,12,5
15,165,16,5,6
15,216,28,10,3
15,244,192,40,21
15,373,8,3,3
15,722,44,7,8
15,2337,26,3,3
16,601,18,2,6
16,5029,14,2,5
17,30,36,11,9
17,281,14,2,7
17,588,24,2,6
18,204,20,9,3
19,172,20,3,9
19,774,30,6,7
20,84,60,7,18
20,253,68,8,23
20,266,6,2,3
20,380,8,4,2
20,2006,52,11,3
20,3073,50,3,7
23,2374,14,2,5
24,1617,4,2,2
25,1524,14,2,4
26,27,164,20,39
26,30,82,33,3
26,40,30,15,2
26,129,76,7,17
26,147,96,47,3
26,263,90,21,5
26,270,120,27,22
26,488,22,4,4
26,1500,20,9,2
26,2576,16,3,3
26,2825,12,3,5
26,5939,24,2,7
27,30,194,55,23
27,263,78,17,5
27,266,12,6,2
27,270,108,2,32
27,405,8,2,2
27,760,80,4,14
27,781,10,3,4
27,847,46,2,11
27,1424,204,41,38
27,2639,22,4,6
29,84,32,8,5
29,964,12,2,5
30,133,36,2,14
30,137,70,26,10
30,191,62,2,29
30,200,12,2,3
30,263,288,47,72
30,266,10,3,4
30,270,66,26,7
30,353,16,2,5
30,397,52,8,19
30,488,10,2,2
30,1048,80,5,27
30,1050,22,8,2
30,1424,162,3,65
30,1911,10,4,3
30,2317,44,4,13
30,2369,80,2,11
31,186,22,7,2
31,965,32,2,12
31,1375,16,2,6
31,2708,26,2,7
32,167,112,11,37
33,113,74,31,4
33,137,48,2,23
33,498,4,2,2
34,216,10,3,2
34,341,34,3,10
36,99,8,2,2
36,123,8,3,3
36,139,16,7,3
36,216,52,9,18
36,543,24,8,4
36,701,22,8,7
36,1368,12,3,2
36,1748,8,3,2
36,3657,6,2,2
38,943,22,2,10
38,1451,6,3,2
38,2274,12,2,4
38,2985,30,2,6
40,217,8,3,3
40,405,4,2,2
40,971,8,3,3
41,726,54,16,5
41,2220,62,13,8
41,3023,34,2,7
41,3131,28,2,7
42,1238,42,18,2
42,1622,60,2,9
42,2697,10,2,5
42,2732,10,2,3
44,233,6,2,3
44,587,10,2,3
44,2066,24,2,7
50,58,70,4,32
50,73,68,8,26
50,265,8,2,4
50,299,20,7,3
50,656,8,2,3
50,659,4,2,2
50,729,12,2,3
50,731,54,9,3
50,1537,14,7,2
50,2077,34,7,10
50,2180,10,4,3
50,2507,38,8,3
50,2714,16,7,2
50,2775,42,4,9
50,3084,60,2,15
51,1894,28,10,2
53,299,4,2,2
53,1045,30,2,14
53,1706,8,2,2
53,2355,30,2,8
54,56,8,2,4
54,156,62,9,22
54,169,12,5,5
54,262,122,9,34
54,395,46,10,11
54,449,30,5,9
54,873,64,10,8
54,1634,10,5,2
54,2252,10,3,2
54,2308,20,4,7
54,2388,32,2,11
54,5317,8,2,3
55,253,58,6,24
55,266,22,10,3
56,62,26,2,13
56,99,44,15,5
56,103,126,4,30
56,118,52,2,17
56,126,12,2,6
56,153,14,2,5
56,156,16,2,8
56,162,74,15,4
56,233,6,3,2
56,244,4,2,2
56,262,32,2,9
56,342,36,17,3
56,726,4,2,2
56,739,8,2,2
56,864,160,4,64
56,1181,56,2,14
56,1193,10,2,3
56,2189,38,2,10
57,239,12,2,6
57,1709,4,2,2
58,289,4,2,2
58,994,16,2,7
58,1578,8,2,2
58,2392,14,5,2
58,5175,18,2,6
62,166,62,5,19
62,196,146,11,7
62,227,6,2,2
62,731,22,4,4
62,1237,94,23,5
62,3005,20,2,9
63,5728,40,2,10
69,1933,12,6,2
71,1424,4,2,2
71,2275,12,3,2
71,2555,10,2,3
72,137,8,3,3
72,1168,28,9,4
72,1908,42,16,3
73,170,18,3,6
73,478,22,2,6
73,867,32,3,7
73,946,8,4,2
73,1812,14,2,4
73,2089,20,8,2
73,2406,62,6,15
73,2544,22,7,6
73,2627,74,26,3
74,154,36,2,10
75,1531,10,2,3
75,2038,10,4,2
75,2439,18,5,2
76,2074,20,10,2
77,2217,14,6,2
78,288,320,39,62
78,854,22,2,10
78,1281,28,9,6
78,1366,26,6,7
80,107,396,59,74
80,113,16,4,4
80,263,30,3,8
80,342,54,20,9
80,554,8,4,2
80,995,10,5,2
80,1105,32,16,2
80,2054,40,8,4
80,2128,8,2,3
80,2364,6,2,3
80,2408,10,2,4
80,2622,8,2,4
80,5592,8,2,2
83,796,78,23,4
83,2062,20,9,2
84,266,26,11,6
84,284,18,3,5
84,441,4,2,2
84,594,34,6,12
84,964,8,3,2
84,969,122,34,11
84,1415,8,2,3
84,2035,26,8,6
84,3007,54,2,8
85,2169,10,3,2
86,1752,6,2,2
87,122,18,5,4
89,419,36,9,2
90,167,102,19,6
90,1032,34,5,9
91,3114,36,3,7
91,5312,40,2,11
94,1902,12,2,4
94,2206,4,2,2
99,209,30,8,2
99,442,4,2,2
99,701,16,6,5
100,262,38,3,19
100,394,22,4,7
100,1238,4,2,2
101,1432,16,8,2
101,1759,16,8,2
103,162,64,4,24
103,582,8,2,3
103,1376,16,5,2
103,1849,8,2,3
103,1939,20,2,5
103,5318,10,2,4
106,174,12,4,3
106,2018,24,3,10
106,2486,24,8,3
107,113,82,21,5
107,122,6,2,3
107,166,6,2,3
107,185,72,2,35
107,201,12,2,3
107,204,36,2,18
107,211,8,2,2
107,256,18,3,7
107,263,80,14,2
107,266,4,2,2
107,338,42,10,13
107,554,24,12,2
107,1324,132,3,14
107,2054,6,2,2
108,217,46,21,5
108,637,18,2,5
108,1095,6,3,2
108,1204,6,2,2
108,2413,16,8,2
108,2652,186,29,21
113,137,72,3,33
113,266,8,3,3
113,634,8,2,2
113,794,42,3,9
113,2868,106,4,19
113,3089,100,2,12
113,4688,26,2,8
115,2756,12,2,2
116,489,20,2,8
116,1413,14,5,2
118,2138,14,2,7
119,122,30,2,14
119,288,6,3,2
119,854,30,2,8
119,2042,6,3,3
119,5774,10,2,3
122,203,8,4,2
122,344,10,2,5
122,697,4,2,2
122,1238,14,5,4
122,1935,36,10,4
122,1994,46,21,3
123,216,42,7,14
123,452,18,8,3
123,785,26,8,5
123,801,28,2,8
123,1049,38,4,11
123,2343,24,2,9
126,323,18,3,8
126,1242,20,10,2
126,1565,18,9,2
126,1751,24,2,8
126,2171,24,11,2
126,2597,16,2,5
126,2796,30,2,13
127,2657,84,2,22
127,5354,32,2,10
127,5911,20,2,5
128,720,66,2,21
128,1021,28,9,3
128,2476,24,2,6
128,3044,32,2,7
131,506,8,2,2
133,311,20,10,2
133,324,14,6,2
133,342,50,6,19
133,752,22,8,2
133,1042,32,2,11
133,1048,10,3,3
133,1153,14,2,7
133,1238,12,6,2
133,1621,24,8,5
133,2208,12,6,3
133,2386,20,2,6
133,3049,34,2,6
134,164,48,9,14
135,2059,10,4,2
135,2279,24,8,2
137,189,28,2,14
137,237,10,5,2
137,241,18,2,9
137,465,30,14,2
137,549,8,4,2
137,1250,4,2,2
137,2928,108,3,15
137,3085,32,2,8
137,4828,70,4,12
137,5223,18,2,5
139,1203,8,4,2
140,342,18,9,2
140,434,20,2,6
140,1193,12,5,2
142,186,66,2,28
147,1192,20,4,7
147,1345,12,2,3
148,266,4,2,2
148,2020,28,12,2
150,1424,28,2,13
152,2266,22,3,9
156,213,4,2,2
156,262,26,7,10
156,1123,8,3,2
156,2097,6,2,3
156,2098,8,4,2
156,4154,20,2,6
157,279,38,3,7
158,701,24,7,5
159,342,158,25,30
159,2246,24,9,5
159,4033,12,2,3
160,481,10,2,3
162,204,52,2,24
162,864,20,5,4
162,1021,80,6,16
162,1790,26,2,7
162,3127,64,3,10
163,415,10,3,3
166,338,28,2,12
167,203,14,5,3
167,221,28,6,9
167,308,46,15,4
167,582,44,2,8
167,967,16,2,4
167,1059,70,17,13
167,1110,48,7,13
167,1468,16,2,4
168,194,26,4,12
168,436,10,3,4
168,1548,14,2,7
168,5127,24,2,9
172,180,22,7,5
172,543,36,3,15
172,1861,30,8,2
173,2774,16,3,3
174,381,12,3,4
174,1741,26,6,8
174,3047,42,3,5
176,834,30,9,6
178,506,14,2,4
180,270,8,3,2
180,1630,22,11,2
183,231,42,15,2
183,266,14,7,2
183,2623,46,4,17
184,1519,36,4,9
184,2288,58,5,10
184,5217,16,2,4
185,1205,52,3,20
188,1406,22,2,10
188,5479,28,2,7
189,465,82,15,22
189,786,44,5,15
189,1250,62,21,2
189,2504,4,2,2
189,2976,12,2,3
191,263,52,4,13
191,266,166,16,11
191,1308,54,7,7
192,241,10,2,5
192,751,24,10,4
194,376,22,11,2
194,2125,24,9,3
194,3001,14,2,4
194,5861,26,2,7
201,843,8,2,3
201,1148,44,10,2
204,206,40,6,15
204,220,70,32,5
204,262,6,2,3
204,266,16,2,8
204,288,124,5,24
204,499,18,2,7
204,1983,56,3,11
205,1627,18,2,9
205,2322,28,2,11
206,220,6,3,2
207,2419,52,2,14
207,2501,80,2,21
207,2600,66,2,18
211,344,4,2,2
216,266,78,27,12
216,373,4,2,2
217,2652,14,6,2
221,264,28,7,2
221,2559,22,2,6
221,2675,16,2,7
222,2223,12,5,2
224,1007,10,4,2
226,311,24,6,2
227,394,18,4,5
227,1094,34,10,6
227,2462,20,3,5
233,241,18,4,4
233,2632,8,2,2
233,2644,28,2,10
233,2916,16,2,4
233,2981,18,2,4
237,648,68,10,5
239,2019,8,4,2
240,268,22,2,9
240,342,76,20,8
240,1915,10,4,3
240,2623,6,2,2
243,266,34,14,3
244,360,12,2,5
244,373,42,18,7
244,832,14,2,5
246,342,138,25,30
246,704,40,2,10
246,2082,16,2,4
246,3012,66,4,11
246,3064,44,3,12
246,5423,24,2,6
246,5731,8,2,3
250,1129,6,3,2
250,2446,28,2,13
251,1034,32,3,8
251,2155,18,6,3
251,2545,8,4,2
253,266,92,32,8
253,270,8,2,4
253,380,138,46,11
253,444,4,2,2
253,618,14,2,6
253,829,98,33,10
254,2692,38,3,9
255,297,34,8,2
256,1399,6,2,3
256,1975,16,4,2
257,2263,20,4,2
258,1075,28,7,3
259,4643,16,2,5
262,489,24,2,6
262,1145,8,3,2
262,1608,6,3,2
262,1846,16,8,2
262,3009,8,2,2
263,270,98,4,48
263,327,180,20,12
263,1070,20,7,3
263,1424,50,13,10
263,2023,16,7,2
263,2252,18,7,2
265,2077,16,4,2
266,380,6,3,2
266,829,12,2,4
266,1052,12,2,6
266,1839,22,2,11
266,2006,30,8,4
270,380,68,14,9
270,382,26,3,5
270,434,22,5,4
270,444,12,5,2
270,465,30,13,3
270,767,10,2,5
274,699,6,2,2
274,2330,44,3,19
277,779,26,2,8
280,798,18,8,4
280,3141,62,2,9
280,5906,10,2,3
281,1765,22,10,3
282,443,16,2,5
282,2949,12,2,4
284,621,12,2,3
284,772,14,4,2
286,288,34,10,2
287,2223,8,2,2
288,655,18,3,7
288,854,24,2,9
288,948,162,3,22
288,1366,130,14,19
288,2058,28,2,8
288,2318,10,2,5
292,2494,60,2,27
292,5757,56,3,15
292,5907,60,2,15
303,1165,12,3,2
306,548,42,15,4
306,4529,28,2,7
311,342,46,18,7
311,1153,54,3,16
311,1599,30,6,9
320,701,8,2,2
324,1180,10,2,4
327,1238,8,2,2
342,704,18,6,5
342,712,6,2,3
342,792,44,7,18
342,845,6,2,2
342,1156,16,2,5
342,1599,56,4,12
342,1776,60,4,9
342,2064,12,5,2
342,2094,36,2,9
342,2106,12,4,2
342,2208,14,7,2
342,2390,24,11,2
342,2711,22,3,3
342,2733,26,8,4
342,2800,28,3,9
342,5434,18,2,6
342,5919,6,2,2
349,806,20,9,2
350,2747,14,2,5
360,1268,24,7,2
365,703,12,2,3
365,1718,20,2,5
365,2626,72,15,12
365,2884,38,2,12
366,861,34,7,4
368,2351,40,14,3
375,1163,36,3,12
377,923,78,5,9
377,2425,34,9,4
377,2552,6,3,3
380,829,8,4,2
380,2883,46,2,13
391,597,26,6,7
391,2389,14,5,2
405,649,64,2,16
420,1206,54,10,4
420,2295,18,4,3
430,713,26,4,4
431,1464,4,2,2
437,1136,14,6,2
439,2582,18,2,5
442,1286,10,3,2
442,2568,50,20,3
443,1002,116,5,24
450,688,4,2,2
455,825,18,5,2
458,747,106,8,9
465,2504,52,9,2
465,3094,14,3,4
471,487,8,3,2
479,2013,4,2,2
486,1572,16,4,3
503,1128,40,3,8
504,825,24,2,6
504,2414,58,5,22
512,2959,60,3,9
512,5870,96,4,21
519,2520,22,3,8
519,4209,18,2,5
543,1785,16,8,2
543,2341,26,11,4
548,2147,10,2,2
551,4836,32,2,8
551,4872,32,2,8
554,1808,16,3,7
577,1935,22,3,2
581,2547,24,2,5
582,864,34,10,3
597,3681,6,2,2
617,1787,10,2,4
648,2329,46,19,4
656,731,6,2,3
701,925,14,2,5
701,1099,8,2,2
701,1513,8,3,2
701,2568,32,11,3
705,977,22,5,3
713,915,28,9,2
720,827,22,6,2
732,1633,12,4,2
742,1218,10,3,2
743,1063,16,2,7
747,1205,24,8,4
764,1534,12,2,3
769,855,14,4,5
771,2782,22,2,6
786,2121,6,2,2
787,1807,12,2,3
792,1014,48,14,9
792,4479,12,2,3
801,2343,14,7,2
815,1295,24,9,2
818,2766,18,2,4
836,1014,36,8,8
838,2064,8,4,3
845,1048,68,16,9
845,1985,12,3,2
847,1424,24,7,2
864,1790,12,2,3
923,2425,18,8,2
925,1026,20,2,6
926,2124,6,2,2
928,1051,32,15,2
928,2630,18,2,7
932,1937,8,2,2
948,1110,26,2,13
951,966,14,5,3
951,1164,8,4,2
963,2414,56,15,2
969,1509,18,2,5
974,5598,24,2,6
984,1732,10,5,2
984,5905,50,2,13
1007,2089,22,9,3
1015,5033,10,2,3
1035,1362,6,2,2
1036,2454,18,4,6
1046,2389,16,2,6
1048,1542,20,7,4
1052,1550,10,3,2
1075,3160,30,2,13
1086,1411,12,6,2
1095,1652,8,2,4
1100,1259,6,2,3
1129,3855,12,2,5
1132,2803,16,2,4
1136,1603,22,5,2
1143,1195,32,6,6
1143,1989,14,2,4
1147,2683,26,9,4
1148,1238,4,2,2
1152,1972,12,2,3
1154,2310,24,2,6
1154,2466,32,11,2
1157,1609,16,4,2
1157,1992,22,4,7
1157,3092,32,2,6
1163,1486,22,10,2
1183,1646,44,2,15
1197,2075,14,4,3
1201,1945,48,13,6
1203,2900,54,4,10
1205,2100,8,2,4
1216,2554,16,3,3
1220,2200,38,9,3
1225,1513,34,3,7
1225,5587,8,2,3
1257,2322,22,3,8
1298,2280,10,5,2
1310,5313,20,2,5
1310,5835,24,2,6
1406,1835,28,12,2
1469,1894,18,5,2
1475,1932,14,2,6
1489,1731,14,2,4
1500,2496,90,2,17
1524,2224,8,2,2
1536,2105,20,6,2
1580,2869,8,2,4
1603,1792,14,4,2
1621,4241,14,2,6
1647,3052,16,2,5
1697,4942,20,2,7
1699,4490,16,2,5
1704,4927,14,2,4
1708,2018,42,9,13
1709,2466,42,11,2
1720,2072,26,2,11
1731,5132,30,2,8
1733,2504,48,2,20
1734,1839,6,2,2
1813,2253,22,6,3
1838,2292,18,2,8
1861,2478,6,3,2
1870,2090,38,6,2
1873,2858,28,2,11
1894,5662,16,2,4
1930,3150,28,2,4
1955,5645,14,2,5
1957,2116,8,2,2
2000,5594,8,2,2
2003,2060,14,4,2
2013,2176,4,2,2
2014,2227,6,2,3
2023,2256,18,2,6
2039,2349,24,7,2
2041,2515,10,4,2
2046,2779,44,3,16
2056,5851,20,2,5
2059,2279,20,9,2
2069,2721,32,2,8
2126,3598,18,2,5
2161,3784,18,2,5
2164,2801,40,7,9
2232,2270,8,4,2
2254,2275,12,6,2
2262,5173,12,2,3
2391,2499,6,2,3
2431,2558,8,2,2
2466,2972,12,2,4
2484,4137,12,2,3
2486,5418,22,2,6
2499,2986,16,2,4
2534,5367,22,2,8
